symbol,MeltingT,MiracleRadius,CovalentRadius,FirstIonizationEnergy,GSestFCClatcnt,Electronegativity,Density,ZungerPP-r_s,DipolePolarizability,GSestBCClatcnt,LogThermalConductivity,NsValence,GSmagmom,Polarizability,NValence,IsAlkali,AtomicVolume,phi,Number,IsNonmetal,NfValence,HHIp,VdWRadius,HHIr,NpUnfilled,BulkModulus,ZungerPP-r_p,NsUnfilled,ZungerPP-r_sigma,ThermalConductivity,AtomicRadius,ShearModulus,IonizationEnergies,IsMetalloid,NfUnfilled,SecondIonizationEnergy,OxidationStates,IsDBlock,AtomicWeight,HeatVaporization,MendeleevNumber,GSvolume_pa,NUnfilled,IsMetal,ElectronAffinity,NdUnfilled,NdValence,MolarVolume,Column,ICSDVolume,IsFBlock,SpaceGroupNumber,HeatCapacityMass,AllenElectronegativity,BoilingT,GSenergy_pa,HeatCapacityMolar,n_ws^third,HeatFusion,ZungerPP-r_d,ZungerPP-r_pi,NpValence,Row,FusionEnthalpy,GSbandgap
H,14.01,,31.0,13.598443,2.979865165,2.2,0.0899,,0.666793,2.365120549,-0.743522794,1.0,0.0,0.666793,1.0,0.0,18618.0519408073,5.2,1.0,1.0,0.0,,1.2,,0.0,,,1.0,1.25,0.1805,0.25,,13.598443,0.0,0.0,,"[-1.0, 1.0]",0.0,1.00794,0.452,92.0,6.615,1.0,0.0,72.8,0.0,0.0,11.42,1.0,32.02,0.0,194.0,14.304,2.3,20.13,-3.331290765,28.836,1.5,0.06,,,0.0,1.0,0.06,7.853
He,,,28.0,24.587387,3.664774046,,0.1785,,0.2050522,2.908733088,-0.820161072,2.0,0.0,0.2050522,2.0,0.0,37236.0355633452,,2.0,1.0,0.0,3200.0,1.4,3900.0,0.0,,,0.0,,0.1513,,,,0.0,0.0,54.41776,[],0.0,4.002602,0.083,98.0,12.305,0.0,0.0,0.0,0.0,0.0,21.0,18.0,19.08,0.0,225.0,5.13,4.16,4.07,0.0011354,20.786,,,,,0.0,1.0,,18.098
Li,453.69,152.0,128.0,5.391719,4.048845545,0.98,535.0,0.985,24.335,3.213570838,1.929418926,1.0,0.0,24.335,1.0,1.0,21.5440580798753,2.85,3.0,0.0,0.0,2900.0,1.82,4200.0,0.0,11.0,0.625,1.0,1.61,85.0,1.45,4.2,,0.0,0.0,75.64,[1.0],0.0,6.941,147.0,1.0,16.5933333333,1.0,1.0,59.6,0.0,0.0,13.02,1.0,21.63,0.0,229.0,3.582,0.912,1615.0,-1.86988691,24.86,0.98,3.0,,0.36,0.0,2.0,3.0,0.0
Be,1560.0,112.0,96.0,9.3227,3.160183721,1.57,1848.0,0.64,5.6,2.508239481,2.278753601,2.0,0.0,5.6,2.0,1.0,8.09817645544979,5.05,4.0,0.0,0.0,8000.0,1.53,4000.0,0.0,130.0,0.44,0.0,1.08,190.0,1.05,132.0,,0.0,0.0,18.21114,[2.0],0.0,9.012182,297.0,67.0,7.89,0.0,1.0,0.0,0.0,0.0,4.85,2.0,8.11,0.0,194.0,1.825,1.576,2743.0,-3.755038695,16.443,1.67,7.895,,0.2,0.0,2.0,7.895,0.0
B,2348.0,88.0,84.0,8.29802,3.061330249,2.04,2460.0,0.48,3.03,2.429779429,1.431363764,2.0,0.0,3.03,3.0,0.0,7.29776726528474,5.3,5.0,0.0,0.0,2900.0,1.92,2000.0,5.0,320.0,0.315,0.0,0.795,27.0,0.85,,,1.0,0.0,25.1548,[3.0],0.0,10.811,507.0,72.0,7.1725,5.0,0.0,26.7,0.0,0.0,4.39,13.0,7.75,0.0,166.0,1.026,2.051,4273.0,-6.67769815417,11.087,1.75,50.2,,0.165,1.0,2.0,50.2,1.524
C,3823.0,77.0,76.0,11.2603,2.825615289,2.55,2260.0,0.39,1.67,2.242692341,2.146128036,2.0,0.0,1.67,4.0,0.0,8.82508971529172,6.24,6.0,1.0,0.0,500.0,1.7,500.0,4.0,33.0,0.25,0.0,0.64,140.0,0.7,,,0.0,0.0,24.3833,"[-4.0, 2.0, 4.0]",0.0,12.0107,715.0,77.0,5.64,4.0,0.0,153.9,0.0,0.0,5.29,14.0,5.67,0.0,194.0,0.709,2.544,4300.0,-9.209713655,8.517,1.77,117.4,,0.14,2.0,2.0,117.4,4.496
N,63.05,72.0,71.0,14.5341,3.894645292,3.04,1.251,0.33,1.1,3.091182017,-1.587875594,2.0,0.0,1.1,5.0,0.0,18592.4989666188,6.86,7.0,1.0,0.0,1300.0,1.55,500.0,3.0,,0.21,0.0,0.54,0.02583,0.65,,,0.0,0.0,29.6013,"[-3.0, -2.0, -1.0, 1.0, 2.0, 3.0, 4.0, 5.0]",0.0,14.0067,2.79,82.0,14.76875,3.0,0.0,7.0,0.0,0.0,13.54,15.0,22.68,0.0,194.0,1.04,3.066,77.21,-8.21144121,29.124,1.65,0.355,,0.12,3.0,2.0,0.355,6.437
O,54.8,64.0,66.0,13.61805,3.314718462,3.44,1.429,0.285,0.802,2.630893787,-1.575445023,2.0,0.0,0.802,6.0,0.0,18592.1971664894,,8.0,1.0,0.0,500.0,1.52,500.0,2.0,,0.18,0.0,0.465,0.02658,0.6,,,0.0,0.0,35.1211,[-2.0],0.0,15.9994,3.41,87.0,9.105,2.0,0.0,141.0,0.0,0.0,17.36,16.0,17.36,0.0,12.0,0.918,3.61,90.1,-4.756791905,29.378,,0.22,,0.105,4.0,2.0,0.22,0.0
F,53.5,,57.0,17.4228,3.386276865,3.98,1.696,0.25,0.557,2.687689729,-1.557520231,2.0,0.0,0.557,7.0,0.0,18601.6085673286,,9.0,1.0,0.0,1500.0,1.47,1500.0,1.0,,0.155,0.0,0.405,0.0277,0.5,,,0.0,0.0,34.9708,[-1.0],0.0,18.9984032,3.27,93.0,9.7075,1.0,0.0,328.0,0.0,0.0,11.2,17.0,16.42,0.0,15.0,0.824,4.193,84.88,-1.6980609575,31.304,,0.255,,0.095,5.0,2.0,0.255,1.97
Ne,24.56,,58.0,21.56454,3.697734186,,0.9,0.22,0.39432,2.934893568,-1.308918508,2.0,0.0,0.39432,8.0,0.0,37232.1856895088,,10.0,1.0,0.0,,1.54,,0.0,,0.14,0.0,0.36,0.0491,,,,0.0,0.0,40.96296,[],0.0,20.1791,1.75,99.0,12.64,0.0,0.0,0.0,0.0,0.0,13.23,18.0,23.09,0.0,225.0,1.03,4.787,26.92,0.09403567,20.786,,0.164,,0.08,6.0,2.0,0.164,13.088
Na,370.87,180.0,166.0,5.139076,4.890601634,0.93,968.0,1.1,24.11,3.88167309,2.146128036,1.0,0.0,24.11,1.0,1.0,39.4383288822527,2.7,11.0,0.0,0.0,1100.0,2.27,500.0,0.0,6.3,1.55,1.0,2.65,140.0,1.8,3.3,,0.0,0.0,47.2864,[1.0],0.0,22.98976928,97.7,2.0,29.2433333333,1.0,1.0,52.8,0.0,0.0,23.78,1.0,39.76,0.0,229.0,1.228,0.869,1156.0,-1.26024138333,28.23,0.82,2.6,,0.45,0.0,3.0,2.6,0.0
Mg,923.0,160.0,141.0,7.646235,4.50714913,1.31,1738.0,0.9,10.76666667,3.577326635,2.204119983,2.0,0.0,10.7666666667,2.0,1.0,23.2222930956267,3.45,12.0,0.0,0.0,5300.0,1.73,500.0,0.0,45.0,1.13,0.0,2.03,160.0,1.5,17.0,,0.0,0.0,15.03527,[2.0],0.0,24.305,128.0,68.0,22.89,0.0,1.0,0.0,0.0,0.0,14.0,2.0,23.48,0.0,194.0,1.023,1.293,1363.0,-1.54227231,24.869,1.17,8.48,,0.23,0.0,3.0,8.48,0.0
Al,933.47,141.0,121.0,5.985768,4.039606536,1.61,2700.0,0.77,6.8,3.206237833,2.371067862,2.0,0.0,6.8,3.0,0.0,16.5944245175099,4.2,13.0,0.0,0.0,1600.0,1.84,1000.0,5.0,76.0,0.905,0.0,1.675,235.0,1.25,26.0,,0.0,0.0,18.82855,[3.0],0.0,26.9815386,293.0,73.0,16.48,5.0,1.0,42.5,0.0,0.0,10.0,13.0,16.61,0.0,225.0,0.897,1.613,2792.0,-3.74542312,24.2,1.39,10.71,,0.135,1.0,3.0,10.71,0.0
Si,1687.0,110.0,111.0,8.15168,4.340238825,1.9,2330.0,0.68,5.53,3.444849839,2.176091259,2.0,0.0,5.53,4.0,0.0,20.0163777166128,4.7,14.0,0.0,0.0,4700.0,2.1,1000.0,4.0,100.0,0.74,0.0,1.42,150.0,1.1,,,1.0,0.0,16.34584,"[-4.0, 2.0, 4.0]",0.0,28.0855,359.0,78.0,20.44,4.0,0.0,133.6,0.0,0.0,12.06,14.0,20.02,0.0,227.0,0.712,1.916,3173.0,-5.424918005,19.99,1.5,50.21,,0.06,2.0,3.0,50.21,0.773
P,317.3,102.0,107.0,10.48669,4.486063093,2.19,1823.0,0.6,3.63,3.560590636,-0.627087997,2.0,0.0,3.63,5.0,0.0,28.2141218166412,5.55,15.0,1.0,0.0,2000.0,1.8,5100.0,3.0,11.0,0.64,0.0,1.24,0.236,1.0,,,0.0,0.0,19.7695,"[-3.0, 3.0, 5.0]",0.0,30.973762,12.4,83.0,22.5702380952,3.0,0.0,72.0,0.0,0.0,17.02,15.0,18.99,0.0,2.0,0.769,2.253,553.5,-5.4005090425,23.824,1.65,18.54,,0.04,3.0,3.0,18.54,1.625
S,388.36,103.0,105.0,10.36001,4.689784664,2.58,1960.0,0.54,2.9,3.722284555,-0.688246139,2.0,0.0,2.9,6.0,0.0,27.1665457946712,,16.0,1.0,0.0,700.0,1.8,1000.0,2.0,7.7,0.56,0.0,1.1,0.205,1.0,,,0.0,0.0,23.33788,"[-2.0, 4.0, 6.0]",0.0,32.065,9.8,88.0,25.786875,2.0,0.0,200.0,0.0,0.0,15.53,16.0,25.76,0.0,70.0,0.708,2.589,717.72,-4.09721671875,22.7,,1.721,,0.02,4.0,3.0,1.721,2.202
Cl,171.6,,102.0,12.96763,4.610279469,3.16,3.214,0.5,2.18,3.65918124,-2.050609993,2.0,0.0,2.18,7.0,0.0,18317.5070375642,,17.0,1.0,0.0,1500.0,1.75,1000.0,1.0,1.1,0.51,0.0,1.01,0.0089,1.0,,,0.0,0.0,23.8136,"[-1.0, 1.0, 5.0, 7.0]",0.0,35.453,10.2,94.0,24.4975,1.0,0.0,349.0,0.0,0.0,17.39,17.0,29.05,0.0,64.0,0.479,2.869,238.96,-1.784433755,33.949,,3.2,,0.01,5.0,3.0,3.2,2.493
Ar,83.8,,106.0,15.75961,4.851074973,,1.784,0.46,1.6411,3.850300758,-1.751536282,2.0,0.0,1.6411,8.0,0.0,37184.285422807,,18.0,1.0,0.0,,1.88,,0.0,,0.46,0.0,0.92,0.01772,0.71,,,0.0,0.0,27.62966,[],0.0,39.948,6.5,100.0,28.54,0.0,0.0,0.0,0.0,0.0,22.56,18.0,36.3,0.0,225.0,0.52,3.242,87.2,0.05854104,20.786,,1.18,,0.0,6.0,3.0,1.18,9.26
K,336.53,230.0,203.0,4.3406633,6.637517176,0.82,856.0,1.54,43.23,5.268200874,2.0,1.0,0.0,43.23,1.0,1.0,75.8478646830779,2.25,19.0,0.0,0.0,1700.0,2.75,7200.0,0.0,3.1,2.15,1.0,3.69,100.0,2.2,1.3,,0.0,0.0,31.63,[1.0],0.0,39.0983,76.9,3.0,73.1066666667,1.0,1.0,48.4,0.0,0.0,45.94,1.0,75.63,0.0,229.0,0.757,0.734,1032.0,-1.09753971333,29.6,0.65,2.335,0.37,0.61,0.0,4.0,2.335,0.0
Ca,1115.0,201.0,176.0,6.11316,5.326014266,1.0,1550.0,1.32,25.73333333,4.227260324,2.301029996,2.0,0.0,25.7333333333,2.0,1.0,42.9371873024716,2.55,20.0,0.0,0.0,3900.0,2.31,1500.0,0.0,17.0,1.68,0.0,3.0,200.0,1.8,7.4,,0.0,0.0,11.87172,[2.0],0.0,40.078,155.0,7.0,37.77,0.0,1.0,2.37,0.0,0.0,26.2,2.0,44.19,0.0,225.0,0.647,1.034,1757.0,-1.948329565,25.929,0.91,8.54,0.34,0.36,0.0,4.0,8.54,0.0
Sc,1814.0,162.0,170.0,6.56149,4.463741557,1.36,2985.0,1.22,17.8,3.542874021,1.204119983,2.0,6.35e-06,17.8,3.0,0.0,25.0093109185916,3.25,21.0,0.0,0.0,5500.0,2.11,4500.0,0.0,57.0,1.53,0.0,2.75,16.0,1.6,29.0,,0.0,0.0,12.79977,[3.0],1.0,44.955912,318.0,11.0,22.235,9.0,1.0,18.1,9.0,1.0,15.0,3.0,24.96,0.0,194.0,0.568,1.19,3103.0,-6.28551309,25.52,1.27,14.1,0.31,0.31,0.0,4.0,14.1,0.0
Ti,1941.0,142.0,160.0,6.82812,4.056692689,1.54,4507.0,1.15,14.6,3.219799121,1.342422681,2.0,2.25333333333e-05,14.6,4.0,0.0,17.6363171588061,3.8,22.0,0.0,0.0,1100.0,,1600.0,0.0,110.0,1.43,0.0,2.58,22.0,1.4,44.0,,0.0,0.0,13.5755,"[2.0, 3.0, 4.0]",1.0,47.867,425.0,43.0,16.69,8.0,1.0,7.6,8.0,2.0,10.64,4.0,17.67,0.0,194.0,0.524,1.38,3560.0,-7.77522712,25.06,1.52,14.15,0.28,0.28,0.0,4.0,14.15,0.0
V,2183.0,134.0,153.0,6.74619,3.733467966,1.63,6110.0,1.09,12.4,2.963255488,1.491361694,2.0,0.0,12.4,5.0,0.0,13.8448982209802,4.25,23.0,0.0,0.0,3300.0,,3400.0,0.0,160.0,1.34,0.0,2.43,31.0,1.35,47.0,,0.0,0.0,14.618,"[2.0, 3.0, 4.0, 5.0]",1.0,50.9415,453.0,46.0,13.01,7.0,1.0,50.6,7.0,3.0,8.32,5.0,13.88,0.0,229.0,0.489,1.53,3680.0,-8.93926069,24.89,1.64,21.5,0.26,0.25,0.0,4.0,21.5,0.0
Cr,2180.0,130.0,139.0,6.76651,3.550558664,1.66,7140.0,1.07,11.6,2.818080279,1.973127854,1.0,0.0,11.6,6.0,0.0,12.0929374738936,4.65,24.0,0.0,0.0,3100.0,,4100.0,0.0,160.0,1.37,1.0,2.44,94.0,1.4,115.0,,0.0,0.0,16.4857,"[2.0, 3.0, 6.0]",1.0,51.9961,339.0,49.0,11.19,6.0,1.0,64.3,5.0,5.0,7.23,6.0,12.01,0.0,229.0,0.449,1.65,2944.0,-9.50571654,23.35,1.73,21.0,0.25,0.3,0.0,4.0,21.0,0.0
Mn,1519.0,132.0,139.0,7.43402,3.474656242,1.55,7470.0,0.99,9.4,2.757836487,0.892094603,2.0,0.000310120689655,9.4,7.0,0.0,12.2127044655985,4.45,25.0,0.0,0.0,1600.0,,1800.0,0.0,120.0,1.23,0.0,2.22,7.8,1.4,78.0,,0.0,0.0,15.64,"[2.0, 3.0, 4.0, 7.0]",1.0,54.938045,220.0,52.0,10.4875862069,5.0,1.0,0.0,5.0,5.0,7.35,7.0,12.2,0.0,217.0,0.479,1.75,2334.0,-9.02056525034,26.32,1.61,12.91,0.23,0.24,0.0,4.0,12.91,0.0
Fe,1811.0,125.0,132.0,7.9024,3.501224062,1.83,7874.0,0.95,8.4,2.778923379,1.903089987,2.0,2.1106628,8.4,8.0,0.0,11.7773649695423,4.93,26.0,0.0,0.0,2400.0,,1400.0,0.0,170.0,1.16,0.0,2.11,80.0,1.4,82.0,,0.0,0.0,16.1877,"[2.0, 3.0]",1.0,55.845,347.0,55.0,10.73,4.0,1.0,15.7,4.0,6.0,7.09,8.0,11.78,0.0,229.0,0.449,1.8,3134.0,-8.28548436,25.1,1.77,13.81,0.22,0.21,0.0,4.0,13.81,0.0
Co,1768.0,125.0,126.0,7.88101,3.447656463,1.88,8900.0,0.92,7.5,2.736406748,2.0,2.0,1.5484712,7.5,9.0,0.0,10.9958606831132,5.1,27.0,0.0,0.0,3100.0,,2700.0,0.0,180.0,1.1,0.0,2.02,100.0,1.35,75.0,,0.0,0.0,17.084,"[2.0, 3.0]",1.0,58.933195,375.0,58.0,10.245,3.0,1.0,63.7,3.0,7.0,6.67,9.0,11.12,0.0,194.0,0.421,1.84,3200.0,-7.080389145,24.81,1.75,16.2,0.21,0.18,0.0,4.0,16.2,0.0
Ni,1728.0,126.0,124.0,7.6398,3.456049039,1.91,8908.0,0.96,6.8,2.74306794,1.959041392,2.0,0.5953947,6.8,10.0,0.0,10.9412844417051,5.2,28.0,0.0,0.0,1000.0,1.63,1500.0,0.0,180.0,1.22,0.0,2.18,91.0,1.35,76.0,,0.0,0.0,18.16884,"[2.0, 3.0]",1.0,58.6934,378.0,61.0,10.32,2.0,1.0,112.0,2.0,8.0,6.59,10.0,10.86,0.0,225.0,0.444,1.88,3186.0,-5.54632457,26.07,1.75,17.48,0.195,0.26,0.0,4.0,17.48,0.0
Cu,1357.77,126.0,132.0,7.72638,3.537821124,1.9,8920.0,0.88,6.15,2.807970487,2.602059991,1.0,0.0,6.15,11.0,0.0,11.8299419318999,4.45,29.0,0.0,0.0,1600.0,1.4,1500.0,0.0,140.0,1.16,1.0,2.04,400.0,1.35,48.0,,0.0,0.0,20.2924,"[1.0, 2.0]",1.0,63.546,300.0,64.0,11.07,1.0,1.0,118.4,0.0,10.0,7.11,11.0,11.81,0.0,225.0,0.385,1.85,3200.0,-3.68065482,24.44,1.47,13.6,0.185,0.28,0.0,4.0,13.6,0.0
Zn,692.68,140.0,122.0,9.394199,3.822215211,1.65,7140.0,0.82,5.816666667,3.033694224,2.079181246,2.0,0.0,5.8166666667,12.0,0.0,15.2056837348025,4.1,30.0,0.0,0.0,1600.0,1.39,1900.0,0.0,70.0,1.06,0.0,1.88,120.0,1.35,43.0,,0.0,0.0,17.96439,[2.0],1.0,65.38,119.0,69.0,13.96,0.0,1.0,0.0,0.0,10.0,9.16,12.0,15.19,0.0,194.0,0.388,1.59,1180.0,-1.239999915,25.39,1.32,7.068,0.175,0.24,0.0,4.0,7.068,0.0
Ga,302.91,134.0,122.0,5.999301,4.225207441,1.81,5904.0,0.76,8.12,3.353549368,1.462397998,2.0,0.0,8.12,13.0,0.0,19.6105134830824,4.1,31.0,0.0,0.0,5500.0,1.87,1900.0,5.0,,0.935,0.0,1.695,29.0,1.3,,,0.0,0.0,20.51515,[3.0],0.0,69.723,256.0,74.0,18.8575,5.0,1.0,28.9,0.0,10.0,11.8,13.0,19.6,0.0,64.0,0.373,1.756,2477.0,-3.0122553025,26.03,1.31,5.585,0.17,0.175,1.0,4.0,5.585,0.0
Ge,1211.4,114.0,120.0,7.89943,4.514684539,2.01,5323.0,0.72,5.84,3.583307493,1.77815125,2.0,0.0,5.84,14.0,0.0,22.6609763823586,4.55,32.0,0.0,0.0,5300.0,2.11,1900.0,4.0,,0.84,0.0,1.56,60.0,1.25,,,1.0,0.0,15.93461,"[2.0, 4.0]",0.0,72.64,334.0,79.0,23.005,4.0,0.0,119.0,0.0,10.0,13.63,14.0,22.23,0.0,225.0,0.32,1.994,3093.0,-4.616039545,23.222,1.37,36.94,0.16,0.12,2.0,4.0,36.94,0.383
As,1090.0,115.0,119.0,9.7886,4.459722881,2.18,5727.0,0.67,4.31,3.539684396,1.698970004,2.0,0.0,4.31,15.0,0.0,21.723965737178,4.8,33.0,0.0,0.0,3300.0,1.85,4000.0,3.0,22.0,0.745,0.0,1.415,50.0,1.15,,,1.0,0.0,18.5892,"[-3.0, 3.0, 5.0]",0.0,74.9216,32.4,84.0,22.175,3.0,1.0,78.0,0.0,10.0,12.95,15.0,21.52,0.0,166.0,0.329,2.211,887.0,-4.650889115,24.64,1.44,24.44,0.155,0.075,3.0,4.0,24.44,0.0
