symbol,MeltingT,MiracleRadius,CovalentRadius,FirstIonizationEnergy,GSestFCClatcnt,Electronegativity,Density,ZungerPP-r_s,DipolePolarizability,GSestBCClatcnt,LogThermalConductivity,NsValence,GSmagmom,Polarizability,NValence,IsAlkali,AtomicVolume,phi,Number,IsNonmetal,NfValence,HHIp,VdWRadius,HHIr,NpUnfilled,BulkModulus,ZungerPP-r_p,NsUnfilled,ZungerPP-r_sigma,ThermalConductivity,AtomicRadius,ShearModulus,IonizationEnergies,IsMetalloid,NfUnfilled,SecondIonizationEnergy,OxidationStates,IsDBlock,AtomicWeight,HeatVaporization,MendeleevNumber,GSvolume_pa,NUnfilled,IsMetal,ElectronAffinity,NdUnfilled,NdValence,MolarVolume,Column,ICSDVolume,IsFBlock,SpaceGroupNumber,HeatCapacityMass,AllenElectronegativity,BoilingT,GSenergy_pa,HeatCapacityMolar,n_ws^third,HeatFusion,ZungerPP-r_d,ZungerPP-r_pi,NpValence,Row,FusionEnthalpy,GSbandgap
Se,494.0,118.0,120.0,9.75239,4.697841169,2.55,4819.0,0.615,3.77,3.728679007,-0.283996656,2.0,0.0,3.77,16.0,0.0,27.2088046258276,,34.0,1.0,0.0,2200.0,1.9,6000.0,2.0,8.3,0.67,0.0,1.285,0.52,1.15,3.7,,0.0,0.0,21.19,"[-2.0, 4.0, 6.0]",0.0,78.96,26.0,89.0,25.92,2.0,0.0,195.0,0.0,10.0,16.42,16.0,29.81,0.0,14.0,0.321,2.424,958.0,-3.47079191,25.363,,6.69,0.15,0.055,4.0,4.0,6.69,0.799
Br,265.8,,120.0,11.8138,4.903759436,2.96,3120.0,0.58,3.05,3.892116444,-0.920818754,2.0,0.0,3.05,17.0,0.0,42.5278253242385,,35.0,1.0,0.0,3300.0,1.85,6900.0,1.0,1.9,0.62,0.0,1.2,0.12,1.15,,,0.0,0.0,21.591,"[-1.0, 1.0, 5.0]",0.0,79.904,14.8,95.0,29.48,1.0,0.0,324.6,0.0,10.0,19.78,17.0,65.14,0.0,64.0,0.474,2.685,332.0,-1.5830253375,75.69,,5.285,0.143,0.04,5.0,4.0,5.285,1.457
Kr,115.79,,116.0,13.99961,5.244393107,3.0,3.75,0.56,2.4844,4.162477568,-2.025488307,2.0,0.0,2.4844,18.0,0.0,37107.4947415034,,36.0,1.0,0.0,,2.02,,0.0,,0.6,0.0,1.16,0.00943,,,,0.0,0.0,24.35984,[],0.0,83.798,9.02,101.0,36.06,0.0,0.0,0.0,0.0,10.0,27.99,18.0,44.81,0.0,225.0,0.248,2.966,119.78,0.08753524,20.786,,1.164,0.138,0.04,6.0,4.0,1.164,7.535
Rb,312.46,244.0,220.0,4.177128,7.132771862,0.82,1532.0,1.67,47.27,5.661284779,1.763427994,1.0,0.0,47.27,1.0,1.0,92.6409518449757,2.1,37.0,0.0,0.0,6000.0,3.03,6000.0,0.0,2.5,2.43,1.0,4.1,58.0,2.35,,,0.0,0.0,27.2895,[1.0],0.0,85.4678,72.0,4.0,90.7225,1.0,1.0,46.9,0.0,0.0,55.76,1.0,93.09,0.0,229.0,0.363,0.706,961.0,-0.963335025,31.06,0.6,2.19,0.71,0.76,0.0,5.0,2.19,0.0
Sr,1050.0,212.0,195.0,5.69485,6.008506453,0.95,2630.0,1.42,25.55,4.768954732,1.544068044,2.0,0.0,25.55,2.0,1.0,55.3231307765064,2.4,38.0,0.0,0.0,4200.0,2.49,3000.0,0.0,,1.79,0.0,3.21,35.0,2.0,6.1,,0.0,0.0,11.0301,[2.0],0.0,87.62,137.0,8.0,54.23,0.0,1.0,5.03,0.0,0.0,33.94,2.0,56.08,0.0,225.0,0.306,0.963,1655.0,-1.6828136,26.79,0.84,7.43,0.633,0.37,0.0,5.0,7.43,0.0
Y,1799.0,179.0,190.0,6.2173,5.058773104,1.22,4472.0,1.32,22.7,4.015150874,1.230448921,2.0,0.0,22.7,3.0,0.0,33.0132128825196,3.2,39.0,0.0,0.0,9800.0,,2600.0,0.0,41.0,1.62,0.0,2.94,17.0,1.8,26.0,,0.0,0.0,12.224,[3.0],1.0,88.90585,380.0,12.0,32.365,9.0,1.0,29.6,9.0,1.0,19.88,3.0,32.97,0.0,194.0,0.298,1.12,3618.0,-6.464599775,26.53,1.21,11.39,0.58,0.3,0.0,5.0,11.39,0.0
Zr,2128.0,158.0,175.0,6.6339,4.527079516,1.33,6511.0,1.265,17.9,3.593145393,1.361727836,2.0,0.0,17.9,4.0,0.0,23.2659432691915,3.45,40.0,0.0,0.0,3400.0,,2600.0,0.0,,1.56,0.0,2.825,23.0,1.55,33.0,,0.0,0.0,13.1,[4.0],1.0,91.224,580.0,44.0,23.195,8.0,1.0,41.1,8.0,2.0,14.02,4.0,23.29,0.0,194.0,0.278,1.32,4682.0,-8.545958555,25.36,1.41,21.0,0.54,0.295,0.0,5.0,21.0,0.0
Nb,2750.0,143.0,164.0,6.75885,4.173988903,1.6,8570.0,1.23,15.7,3.312897187,1.73239376,1.0,0.0,15.7,5.0,0.0,18.0021329803168,4.05,41.0,0.0,0.0,8500.0,,8800.0,0.0,170.0,1.53,1.0,2.76,54.0,1.45,38.0,,0.0,0.0,14.0,"[3.0, 5.0]",1.0,92.90638,690.0,47.0,18.18,7.0,1.0,86.1,6.0,4.0,10.83,5.0,18.15,0.0,229.0,0.265,1.41,5017.0,-10.09332153,24.6,1.64,30.0,0.51,0.3,0.0,5.0,30.0,0.0
Mo,2896.0,139.0,154.0,7.09243,3.973998007,2.16,10280.0,1.22,12.8,3.154164308,2.1430148,1.0,0.0,12.8,6.0,0.0,15.5008806878023,4.65,42.0,0.0,0.0,2400.0,,5300.0,0.0,230.0,1.5,1.0,2.72,139.0,1.45,20.0,,0.0,0.0,16.16,[6.0],1.0,95.96,600.0,50.0,15.69,6.0,1.0,71.9,5.0,5.0,9.38,6.0,15.59,0.0,229.0,0.251,1.47,4912.0,-10.84610777,24.06,1.77,37.48,0.49,0.28,0.0,5.0,37.48,0.0
Tc,2430.0,136.0,147.0,7.28,3.851649375,1.9,11500.0,1.16,11.4,3.057056135,1.707570176,2.0,0.0,11.4,7.0,0.0,14.1510115085267,5.3,43.0,0.0,0.0,,,,0.0,,1.49,0.0,2.65,51.0,1.35,,,0.0,0.0,15.26,"[4.0, 6.0, 7.0]",1.0,98.0,550.0,53.0,14.285,5.0,1.0,53.0,5.0,5.0,8.63,7.0,14.22,0.0,194.0,,1.51,4538.0,-10.355151195,,1.81,33.29,0.455,0.33,0.0,5.0,33.29,0.0
Ru,2607.0,134.0,146.0,7.3605,3.780696194,2.2,12370.0,1.145,9.6,3.000740558,2.079181246,1.0,0.0,9.6,8.0,0.0,13.5678744093001,5.4,44.0,0.0,0.0,3200.0,,8000.0,0.0,220.0,1.46,1.0,2.605,120.0,1.3,173.0,,0.0,0.0,16.76,[3.0],1.0,101.07,580.0,56.0,13.51,4.0,1.0,101.3,3.0,7.0,8.17,8.0,14.03,0.0,194.0,0.238,1.54,4423.0,-9.19463357,24.06,1.83,38.59,0.45,0.315,0.0,5.0,38.59,0.0
Rh,2237.0,132.0,142.0,7.4589,3.79278409,2.28,12450.0,1.11,8.6,3.010334727,2.176091259,1.0,0.0,8.6,9.0,0.0,13.7255098107475,5.4,45.0,0.0,0.0,3200.0,,8000.0,0.0,380.0,1.41,1.0,2.52,150.0,1.35,150.0,,0.0,0.0,18.08,[3.0],1.0,102.9055,495.0,59.0,13.64,3.0,1.0,109.7,2.0,8.0,8.28,9.0,11.58,0.0,225.0,0.243,1.56,3968.0,-7.25364552,24.98,1.76,26.59,0.42,0.3,0.0,5.0,26.59,0.0
Pd,1828.05,142.0,139.0,8.3369,3.862851303,2.2,12023.0,1.08,4.8,3.065947111,1.857332496,0.0,0.0,4.8,10.0,0.0,14.6983862685637,5.45,46.0,0.0,0.0,3200.0,1.63,8000.0,0.0,180.0,1.37,0.0,2.45,72.0,1.4,44.0,,0.0,0.0,19.43,"[2.0, 3.0]",1.0,106.42,380.0,62.0,14.41,0.0,1.0,53.7,0.0,10.0,8.56,10.0,14.72,0.0,225.0,0.244,1.58,3236.0,-5.13777457,25.98,1.67,16.74,0.4,0.29,0.0,5.0,16.74,0.0
Ag,1234.93,144.0,145.0,7.57623,4.027313074,1.93,10490.0,1.045,6.99,3.196480506,2.633468456,1.0,0.0,6.99,11.0,0.0,17.0756479498908,4.35,47.0,0.0,0.0,1200.0,1.72,1400.0,0.0,100.0,1.33,1.0,2.375,430.0,1.6,30.0,,0.0,0.0,21.47746,[1.0],1.0,107.8682,255.0,65.0,16.33,1.0,1.0,125.6,0.0,10.0,10.27,11.0,17.05,0.0,225.0,0.235,1.87,2435.0,-2.76539356,25.35,1.36,11.3,0.385,0.285,0.0,5.0,11.3,0.0
Cd,594.22,157.0,144.0,8.99382,4.272293466,1.69,8650.0,0.985,7.32,3.390921571,1.986771734,2.0,0.0,7.32,12.0,0.0,21.580025455795,4.05,48.0,0.0,0.0,1700.0,1.58,1300.0,0.0,42.0,1.23,0.0,2.215,97.0,1.55,19.0,,0.0,0.0,16.90831,[2.0],1.0,112.411,100.0,70.0,19.495,0.0,1.0,0.0,0.0,10.0,13.0,12.0,21.59,0.0,194.0,0.231,1.52,1040.0,-0.812174225,26.02,1.24,6.21,0.37,0.245,0.0,5.0,6.21,0.0
In,429.75,155.0,142.0,5.78636,4.595332379,1.78,7310.0,0.94,9.65,3.647317727,1.913813852,2.0,0.0,9.65,13.0,0.0,26.0826581603887,3.9,49.0,0.0,0.0,3300.0,1.93,2000.0,5.0,,1.11,0.0,2.05,82.0,1.55,,,0.0,0.0,18.8703,[3.0],0.0,114.818,230.0,75.0,24.26,5.0,1.0,28.9,0.0,10.0,15.76,13.0,26.14,0.0,139.0,0.233,1.656,2345.0,-2.66680196,26.74,1.17,3.291,0.36,0.17,1.0,5.0,3.291,0.0
Sn,505.08,155.0,139.0,7.34392,5.106259136,1.96,7310.0,0.88,7.06,4.052840562,1.826074803,2.0,0.0,7.06,14.0,0.0,26.9667852620646,4.15,50.0,0.0,0.0,2600.0,2.17,1600.0,4.0,58.0,1.0,0.0,1.88,67.0,1.45,18.0,,0.0,0.0,14.6322,"[2.0, 4.0]",0.0,118.71,290.0,80.0,33.285,4.0,1.0,107.3,0.0,10.0,16.29,14.0,27.05,0.0,141.0,0.227,1.824,2875.0,-3.96104709,26.99,1.24,7.15,0.345,0.12,2.0,5.0,7.15,0.0
Sb,903.78,155.0,139.0,8.60839,5.016478962,2.05,6697.0,0.83,6.6,3.981581991,1.380211242,2.0,0.0,6.6,15.0,0.0,30.1914234437891,4.4,51.0,0.0,0.0,7900.0,2.06,3400.0,3.0,42.0,0.935,0.0,1.765,24.0,1.45,20.0,,1.0,0.0,16.63,"[-3.0, 3.0, 5.0]",0.0,121.76,68.0,85.0,31.56,3.0,1.0,103.2,0.0,10.0,18.19,15.0,30.21,0.0,166.0,0.207,1.984,1860.0,-4.11736234,25.23,1.26,19.79,0.335,0.105,3.0,5.0,19.79,0.0
Te,722.66,140.0,138.0,9.0096,5.180763906,2.1,6240.0,0.79,5.5,4.111975037,0.477121255,2.0,0.0,5.5,16.0,0.0,33.9566887225472,,52.0,0.0,0.0,2900.0,2.06,4900.0,2.0,65.0,0.88,0.0,1.67,3.0,1.4,16.0,,1.0,0.0,18.6,"[-2.0, 4.0, 6.0]",0.0,127.6,48.0,90.0,34.7633333333,2.0,0.0,190.2,0.0,10.0,20.46,16.0,33.94,0.0,152.0,0.202,2.158,1261.0,-3.14130250667,25.73,,17.38,0.325,0.09,4.0,5.0,17.38,0.464
I,386.85,,139.0,10.45126,5.561944354,2.66,4940.0,0.755,5.025,4.414518159,-0.347753659,2.0,0.0,5.025,17.0,0.0,42.6588574686339,,53.0,1.0,0.0,4900.0,1.98,4800.0,1.0,7.7,0.83,0.0,1.585,0.449,1.4,,,0.0,0.0,19.1313,"[-1.0, 1.0, 5.0, 7.0]",0.0,126.90447,20.9,96.0,43.015,1.0,0.0,295.2,0.0,10.0,25.72,17.0,42.51,0.0,64.0,0.214,2.359,457.3,-1.5054024175,54.43,,7.76,0.315,0.075,5.0,5.0,7.76,1.062
Xe,161.3,,140.0,12.12984,5.987008929,2.6,5.9,0.75,4.044,4.751892136,-2.247951552,2.0,0.0,4.044,18.0,0.0,36952.9240243401,,54.0,1.0,0.0,,2.16,,0.0,,0.81,0.0,1.56,0.00565,,,,0.0,0.0,20.975,[],0.0,131.293,12.64,102.0,53.65,0.0,0.0,0.0,0.0,10.0,35.92,18.0,57.83,0.0,225.0,0.158,2.582,165.0,0.04873128,20.786,,2.27,0.305,0.06,6.0,5.0,2.27,6.456
Cs,301.59,264.0,244.0,3.893905,7.736521839,0.79,1879.0,1.71,59.42,6.140481453,1.556302501,1.0,0.0,59.42,1.0,1.0,117.456015807924,1.95,55.0,0.0,0.0,6000.0,3.43,6000.0,0.0,1.6,2.6,1.0,4.31,36.0,2.6,,,0.0,0.0,23.15744,[1.0],0.0,132.9054519,65.0,5.0,115.765,1.0,1.0,45.5,0.0,0.0,70.94,1.0,67.55,0.0,229.0,0.242,0.659,944.0,-0.85462646,32.21,0.55,2.09,,0.89,0.0,6.0,2.09,0.0
Ba,1000.0,223.0,215.0,5.211664,6.3360161,0.89,3510.0,1.515,39.7,5.028899311,1.255272505,2.0,0.0,39.7,2.0,1.0,64.9692816746952,2.32,56.0,0.0,0.0,3000.0,2.68,2300.0,0.0,9.6,1.887,0.0,3.402,18.0,2.15,4.9,,0.0,0.0,10.00383,[2.0],0.0,137.327,140.0,9.0,63.59,0.0,1.0,13.95,0.0,0.0,38.16,2.0,62.88,0.0,229.0,0.204,0.881,2143.0,-1.92352226,28.07,0.81,7.12,0.94,0.372,0.0,6.0,7.12,0.0
La,1193.0,187.0,207.0,5.5769,5.28468344,1.1,6146.0,1.375,31.1,4.194456026,1.113943352,2.0,0.0,31.1,3.0,0.0,37.5306461188031,3.17,57.0,0.0,0.0,9500.0,,3100.0,0.0,28.0,1.705,0.0,3.08,13.0,1.95,14.0,,0.0,0.0,11.059,[3.0],0.0,138.90547,400.0,13.0,36.8975,9.0,1.0,48.0,9.0,1.0,22.39,3.0,37.42,1.0,194.0,0.195,1.09,3737.0,-4.927546185,27.11,1.18,6.2,0.874,0.33,0.0,6.0,6.2,0.0
Ce,1071.0,182.0,204.0,5.5387,5.300984746,1.12,6689.0,,29.6,4.207394381,1.041392685,2.0,0.0,29.6,4.0,0.0,34.7845014783339,3.18,58.0,0.0,1.0,9500.0,,3100.0,0.0,22.0,,0.0,4.5,11.0,1.85,14.0,,0.0,13.0,10.85,"[3.0, 4.0]",0.0,140.116,350.0,15.0,37.24,22.0,1.0,50.0,9.0,1.0,20.69,3.0,34.47,1.0,194.0,0.192,1.16,3633.0,-4.77656965,26.94,1.19,5.46,,,0.0,6.0,5.46,0.0
Pr,1204.0,183.0,203.0,5.473,5.225662103,1.13,6640.0,,28.2,4.14761076,1.113943352,2.0,0.0,28.2,5.0,0.0,35.2391757331551,3.19,59.0,0.0,3.0,9500.0,,3100.0,0.0,29.0,,0.0,4.48,13.0,1.85,15.0,,0.0,11.0,10.55,[3.0],0.0,140.90765,330.0,17.0,35.675,11.0,1.0,50.0,0.0,0.0,20.8,3.0,34.5,1.0,194.0,0.193,1.34,3563.0,-4.77382996,27.2,1.2,6.89,,,0.0,6.0,6.89,0.0
Nd,1294.0,182.0,201.0,5.525,5.183081107,1.14,7010.0,,31.4,4.1138142,1.230448921,2.0,0.0,31.4,6.0,0.0,34.1690548824543,3.19,60.0,0.0,4.0,9500.0,,3100.0,0.0,32.0,,0.0,3.99,17.0,1.85,16.0,,0.0,10.0,10.72,[3.0],0.0,144.242,285.0,19.0,34.81,10.0,1.0,50.0,0.0,0.0,20.59,3.0,34.2,1.0,194.0,0.19,1.47,3373.0,-4.76235134,27.45,1.2,7.14,,,0.0,6.0,7.14,0.0
Pm,1373.0,185.0,199.0,5.582,5.134610166,1.155,7264.0,,30.1,4.075342789,1.176091259,2.0,0.0,30.1,7.0,0.0,33.1475485627589,3.19,61.0,0.0,5.0,9500.0,,3100.0,0.0,33.0,,0.0,3.99,15.0,1.85,18.0,,0.0,9.0,10.9,[3.0],0.0,145.0,290.0,21.0,33.8425,9.0,1.0,50.0,0.0,0.0,20.23,3.0,33.67,1.0,194.0,,1.6,3273.0,-4.7446213425,,1.21,,,,0.0,6.0,,0.0
Sm,1345.0,185.0,198.0,5.6437,5.103445064,1.17,7353.0,,28.8,4.050607032,1.113943352,2.0,0.0,28.8,8.0,0.0,33.9568190130002,3.2,62.0,0.0,6.0,9500.0,,3100.0,0.0,38.0,,0.0,4.14,13.0,1.85,20.0,,0.0,8.0,11.07,"[2.0, 3.0]",0.0,150.36,175.0,23.0,33.23,8.0,1.0,50.0,0.0,0.0,19.98,3.0,33.14,1.0,166.0,0.196,1.65,2076.0,-4.713379635,29.54,1.21,8.62,,,0.0,6.0,8.62,0.0
Eu,1095.0,196.0,198.0,5.67038,5.263713205,1.185,5244.0,,27.7,4.177811939,1.146128036,2.0,0.0,27.7,9.0,0.0,48.1212923577191,2.5,63.0,0.0,7.0,9500.0,,3100.0,0.0,8.3,,0.0,3.94,14.0,1.85,7.9,,0.0,7.0,11.25,"[2.0, 3.0]",0.0,151.964,175.0,25.0,36.46,7.0,1.0,50.0,0.0,0.0,28.97,3.0,48.53,1.0,229.0,0.182,1.68,1800.0,-1.82958684,27.66,0.88,9.21,,,0.0,6.0,9.21,0.0
Gd,1586.0,176.0,196.0,6.1498,5.042307669,1.2,7901.0,,23.5,4.002082249,1.041392685,2.0,0.0,23.5,10.0,0.0,33.0497243138068,3.2,64.0,0.0,7.0,9500.0,,3100.0,0.0,38.0,,0.0,3.91,11.0,1.8,22.0,,0.0,7.0,12.09,[3.0],0.0,157.25,305.0,27.0,32.05,16.0,1.0,50.0,9.0,1.0,19.9,3.0,32.98,1.0,194.0,0.235,1.72,3523.0,-4.65442131,37.03,1.21,9.67,,,0.0,6.0,9.67,0.0
Tb,1629.0,176.0,194.0,5.8638,5.025821971,1.21,8219.0,,25.5,3.988997542,1.041392685,2.0,0.0,25.5,11.0,0.0,32.109492755383,3.21,65.0,0.0,9.0,9500.0,,3100.0,0.0,38.7,,0.0,3.89,11.0,1.75,22.0,,0.0,5.0,11.52,[3.0],0.0,158.92535,295.0,29.0,31.7366666667,5.0,1.0,50.0,0.0,0.0,19.3,3.0,31.95,1.0,194.0,0.182,1.92,3503.0,-4.62921769667,28.91,1.22,10.15,,,0.0,6.0,10.15,0.0
Dy,1685.0,175.0,192.0,5.9389,4.99946661,1.22,8551.0,,24.5,3.968079278,1.041392685,2.0,0.0,24.5,12.0,0.0,31.5569998455358,3.21,66.0,0.0,10.0,9500.0,,3100.0,0.0,41.0,,0.0,3.67,11.0,1.75,25.0,,0.0,4.0,11.67,[3.0],0.0,162.5,280.0,31.0,31.24,4.0,1.0,50.0,0.0,0.0,19.01,3.0,31.6,1.0,194.0,0.173,1.76,2840.0,-4.60155445333,28.16,1.22,11.35,,,0.0,6.0,11.35,0.0
Ho,1747.0,177.0,192.0,6.0215,4.972291172,1.23,8795.0,,23.6,3.946510119,1.204119983,2.0,0.0,23.6,13.0,0.0,31.1403799107649,3.22,67.0,0.0,11.0,9500.0,,3100.0,0.0,40.0,,0.0,3.65,16.0,1.75,26.0,,0.0,3.0,11.8,[3.0],0.0,164.93032,265.0,33.0,30.7333333333,3.0,1.0,50.0,0.0,0.0,18.74,3.0,31.11,1.0,194.0,0.165,1.789,2973.0,-4.57741687667,27.15,1.22,11.76,,,0.0,6.0,11.76,0.0
Er,1770.0,175.0,189.0,6.1077,4.964278739,1.24,9066.0,,22.7,3.940150647,1.176091259,2.0,0.0,22.7,14.0,0.0,30.6360683670134,3.22,68.0,0.0,12.0,9500.0,,3100.0,0.0,44.0,,0.0,3.63,15.0,1.75,28.0,,0.0,2.0,11.93,[3.0],0.0,167.259,285.0,35.0,30.585,2.0,1.0,50.0,0.0,0.0,18.46,3.0,30.67,1.0,194.0,0.168,1.854,3141.0,-4.563633745,28.12,1.23,19.9,,,0.0,6.0,19.9,0.0
Tm,1818.0,175.0,190.0,6.18431,4.920337518,1.25,9321.0,,21.8,3.905274476,1.230448921,2.0,0.0,21.8,15.0,0.0,30.0963858478217,3.22,69.0,0.0,13.0,9500.0,,3100.0,0.0,45.0,,0.0,3.6,17.0,1.75,31.0,,0.0,1.0,12.05,[3.0],0.0,168.93421,250.0,37.0,29.78,1.0,1.0,50.0,0.0,0.0,19.1,3.0,30.14,1.0,194.0,0.16,2.01,2223.0,-4.47387849,27.03,1.23,16.84,,,0.0,6.0,16.84,0.0
