symbol,MeltingT,MiracleRadius,CovalentRadius,FirstIonizationEnergy,GSestFCClatcnt,Electronegativity,Density,ZungerPP-r_s,DipolePolarizability,GSestBCClatcnt,LogThermalConductivity,NsValence,GSmagmom,Polarizability,NValence,IsAlkali,AtomicVolume,phi,Number,IsNonmetal,NfValence,HHIp,VdWRadius,HHIr,NpUnfilled,BulkModulus,ZungerPP-r_p,NsUnfilled,ZungerPP-r_sigma,ThermalConductivity,AtomicRadius,ShearModulus,IonizationEnergies,IsMetalloid,NfUnfilled,SecondIonizationEnergy,OxidationStates,IsDBlock,AtomicWeight,HeatVaporization,MendeleevNumber,GSvolume_pa,NUnfilled,IsMetal,ElectronAffinity,NdUnfilled,NdValence,MolarVolume,Column,ICSDVolume,IsFBlock,SpaceGroupNumber,HeatCapacityMass,AllenElectronegativity,BoilingT,GSenergy_pa,HeatCapacityMolar,n_ws^third,HeatFusion,ZungerPP-r_d,ZungerPP-r_pi,NpValence,Row,FusionEnthalpy,GSbandgap
Yb,1092.0,190.0,187.0,6.25416,5.148606152,1.26,6570.0,,20.9,4.086451411,1.591064607,2.0,0.0,20.9,16.0,0.0,43.7396719385591,2.58,70.0,0.0,14.0,9500.0,,3100.0,0.0,31.0,,0.0,3.59,39.0,1.75,9.9,,0.0,0.0,12.176,"[2.0, 3.0]",0.0,173.054,160.0,39.0,34.12,0.0,1.0,50.0,0.0,0.0,24.84,3.0,41.17,1.0,225.0,0.155,2.19,1469.0,-1.47410408,26.74,0.92,7.66,,,0.0,6.0,7.66,0.0
Lu,1936.0,175.0,187.0,5.42586,4.869419431,1.27,9841.0,,21.9,3.864860763,1.204119983,2.0,0.0022471,21.9,17.0,0.0,29.5240319080689,3.22,71.0,0.0,14.0,9500.0,,3100.0,0.0,48.0,,0.0,3.37,16.0,1.75,27.0,,0.0,0.0,13.9,[3.0],1.0,174.9668,415.0,41.0,28.865,9.0,1.0,50.0,9.0,1.0,17.78,3.0,29.52,1.0,194.0,0.154,2.39,3675.0,-4.52300002,26.86,1.24,18.65,,,0.0,6.0,18.65,0.0
Hf,2506.0,158.0,175.0,6.82507,4.461398209,1.3,13310.0,1.3,16.2,3.541014105,1.361727836,2.0,0.0,16.2,18.0,0.0,22.2687111944408,3.6,72.0,0.0,14.0,3400.0,,2600.0,0.0,110.0,1.61,0.0,2.91,23.0,1.55,30.0,,0.0,0.0,15.0,[4.0],1.0,178.49,630.0,45.0,22.2,8.0,1.0,0.0,8.0,2.0,13.44,4.0,22.42,0.0,194.0,0.144,2.6,4876.0,-9.954299335,25.73,1.45,27.2,0.63,0.31,0.0,6.0,27.2,0.0
Ta,3290.0,145.0,170.0,7.54957,4.169391995,1.5,16650.0,1.25,13.1,3.309248619,1.755874856,2.0,0.0,13.1,19.0,0.0,18.0467295591839,4.05,73.0,0.0,14.0,2300.0,,4800.0,0.0,200.0,1.54,0.0,2.79,57.0,1.45,69.0,7.54957,0.0,0.0,,[5.0],1.0,180.94788,735.0,48.0,18.12,7.0,1.0,31.0,7.0,3.0,10.85,5.0,17.65,0.0,229.0,0.14,0.67,5731.0,-11.85139954,25.36,1.63,36.57,0.605,0.29,0.0,6.0,36.57,0.0
W,3695.0,135.0,162.0,7.86403,4.004162334,2.36,19250.0,1.22,11.1,3.178105751,2.230448921,2.0,0.0,11.1,20.0,0.0,15.8587344239951,4.8,74.0,0.0,14.0,7000.0,,4300.0,0.0,310.0,1.515,0.0,2.735,170.0,1.35,161.0,,0.0,0.0,16.1,[6.0],1.0,183.84,800.0,51.0,16.05,6.0,1.0,78.6,6.0,4.0,9.47,6.0,15.85,0.0,229.0,0.132,0.89,5828.0,-12.95880062,24.27,1.81,52.31,0.59,0.295,0.0,6.0,52.31,0.0
Re,3459.0,137.0,151.0,7.83352,3.884620563,1.9,21020.0,1.19,9.7,3.083225384,1.681241237,2.0,0.0,9.7,21.0,0.0,14.7103342296135,5.2,75.0,0.0,14.0,3300.0,,3300.0,0.0,370.0,1.49,0.0,2.68,48.0,1.35,178.0,7.83352,0.0,0.0,,"[4.0, 6.0, 7.0]",1.0,186.207,705.0,54.0,14.655,5.0,1.0,14.5,5.0,5.0,8.86,7.0,14.71,0.0,194.0,0.137,,5869.0,-12.417027765,25.48,1.85,34.08,0.565,0.3,0.0,6.0,34.08,0.0
Os,3306.0,135.0,144.0,8.43823,3.834043137,2.2,22590.0,1.17,8.5,3.043082054,1.944482672,2.0,0.0,8.5,22.0,0.0,13.98369766809,5.4,76.0,0.0,14.0,5500.0,,9100.0,0.0,,1.48,0.0,2.65,88.0,1.3,222.0,8.43823,0.0,0.0,,"[3.0, 4.0]",1.0,190.23,630.0,57.0,14.09,4.0,1.0,106.1,4.0,6.0,8.42,8.0,13.8,0.0,194.0,0.13,,5285.0,-11.22070399,24.7,1.85,57.85,0.543,0.31,0.0,6.0,57.85,0.0
Ir,2739.0,136.0,141.0,8.96702,3.84489682,2.2,22560.0,1.16,7.6,3.051696628,2.176091259,2.0,0.0,7.6,23.0,0.0,14.1485504686127,5.55,77.0,0.0,14.0,5500.0,,9100.0,0.0,320.0,1.468,0.0,2.628,150.0,1.35,210.0,8.96702,0.0,0.0,,"[3.0, 4.0]",1.0,192.217,560.0,60.0,14.21,3.0,1.0,151.0,3.0,7.0,8.52,9.0,13.88,0.0,225.0,0.131,,4701.0,-8.84851145,25.1,1.83,41.12,0.526,0.308,0.0,6.0,41.12,0.0
Pt,2041.4,139.0,136.0,8.9588,3.91660681,2.28,21090.0,1.24,6.5,3.108612885,1.857332496,1.0,0.0,6.5,24.0,0.0,15.3604635067342,5.65,78.0,0.0,14.0,5500.0,1.75,9100.0,0.0,230.0,1.46,1.0,2.7,72.0,1.35,61.0,,0.0,0.0,18.563,"[2.0, 4.0]",1.0,195.084,490.0,63.0,15.02,2.0,1.0,205.3,1.0,9.0,9.09,10.0,15.1,0.0,225.0,0.133,,4098.0,-6.02850968,25.86,1.78,22.175,0.51,0.22,0.0,6.0,22.175,0.0
Au,1337.33,143.0,136.0,9.22553,4.057502731,2.54,19300.0,1.21,5.8,3.220442052,2.505149978,1.0,0.0,5.8,25.0,0.0,16.9470636164805,5.15,79.0,0.0,14.0,1100.0,1.66,1000.0,0.0,220.0,1.45,1.0,2.66,320.0,1.35,27.0,,0.0,0.0,20.2,"[1.0, 3.0]",1.0,196.966569,330.0,66.0,16.7,1.0,1.0,222.8,0.0,10.0,10.21,11.0,16.96,0.0,225.0,0.129,,3129.0,-3.20969261,25.418,1.57,12.55,0.488,0.24,0.0,6.0,12.55,0.0
Hg,234.32,152.0,132.0,10.4375,4.656246199,2.0,13534.0,1.07,5.36,3.695665057,0.919078092,2.0,0.0,5.36,26.0,0.0,24.6117420696302,4.2,80.0,0.0,14.0,5500.0,1.55,3100.0,0.0,25.0,1.34,0.0,2.41,8.3,1.5,,,0.0,0.0,18.7568,"[1.0, 2.0]",1.0,200.59,59.2,71.0,25.2375862069,0.0,1.0,0.0,0.0,10.0,14.09,12.0,23.82,0.0,166.0,0.14,,629.73,-0.250105562414,27.983,1.24,2.295,0.475,0.27,0.0,6.0,2.295,0.0
Tl,577.0,172.0,145.0,6.108194,4.756905929,1.62,11850.0,1.015,7.55,3.775558738,1.662757832,2.0,0.0,7.55,27.0,0.0,28.6408765609082,3.9,81.0,0.0,14.0,6500.0,1.96,6500.0,5.0,43.0,1.22,0.0,2.235,46.0,1.9,2.8,,0.0,0.0,20.4283,"[1.0, 3.0]",0.0,204.3833,165.0,76.0,26.91,5.0,1.0,19.2,0.0,10.0,17.22,13.0,28.53,0.0,194.0,0.129,,1746.0,-2.27267753,26.32,1.12,4.142,0.463,0.205,1.0,6.0,4.142,0.0
Pb,600.61,174.0,146.0,7.41663,4.826588558,2.33,11340.0,0.96,6.995,3.830865877,1.544068044,2.0,0.0,6.995,28.0,0.0,30.3414230127393,4.1,82.0,0.0,14.0,2700.0,2.02,1800.0,4.0,46.0,1.13,0.0,2.09,35.0,1.8,5.6,,0.0,0.0,15.03248,"[2.0, 4.0]",0.0,207.2,178.0,81.0,28.11,4.0,1.0,35.1,0.0,10.0,18.26,14.0,30.32,0.0,225.0,0.13,,2022.0,-3.62902961,24.7,1.15,4.774,0.45,0.17,2.0,6.0,4.774,0.0
Bi,544.4,162.0,148.0,7.2855,5.089070533,2.02,9780.0,0.92,0.4,4.039197959,0.903089987,2.0,0.0,0.4,29.0,0.0,35.4834590822064,4.15,83.0,0.0,14.0,5300.0,2.07,6000.0,3.0,31.0,1.077,0.0,1.997,8.0,1.6,12.0,,0.0,0.0,16.703,"[3.0, 5.0]",0.0,208.9804,160.0,86.0,32.95,3.0,1.0,91.2,0.0,10.0,21.31,15.0,35.38,0.0,12.0,0.122,,1837.0,-3.9736944,25.52,1.16,11.106,0.438,0.157,3.0,6.0,11.106,0.0
Po,527.0,168.0,140.0,8.414,5.370818814,2.0,9196.0,0.88,6.8,4.262821718,1.301029996,2.0,0.0,6.8,30.0,0.0,37.740406388696,,84.0,0.0,14.0,,1.97,,2.0,,1.02,0.0,1.9,20.0,1.9,,8.414,1.0,0.0,,"[2.0, 4.0]",0.0,209.0,100.0,91.0,38.73125,2.0,1.0,183.3,0.0,10.0,22.97,16.0,37.38,0.0,221.0,,,1235.0,-4.03934834875,,,10.0,0.425,0.14,4.0,6.0,10.0,0.0
At,575.0,,150.0,,5.370818814,2.2,,0.85,6.0,4.262821718,0.301029996,2.0,0.0,6.0,31.0,0.0,,,85.0,1.0,14.0,,2.02,,1.0,,0.98,0.0,1.83,2.0,,,,0.0,0.0,,"[-1.0, 5.0, 7.0]",0.0,210.0,40.0,97.0,38.73125,1.0,0.0,270.1,0.0,10.0,,17.0,39.49,0.0,,,,,-4.03934834875,,,,0.475,0.13,5.0,6.0,,0.0
Rn,202.0,,150.0,10.7485,5.370818814,,9.73,0.84,5.3,4.262821718,-2.442492798,2.0,0.0,5.3,32.0,0.0,37887.7995482819,,86.0,1.0,14.0,,2.2,,0.0,,0.94,0.0,1.78,0.00361,,,10.7485,0.0,0.0,,[],0.0,222.0,17.0,103.0,38.73125,0.0,0.0,0.0,0.0,10.0,50.5,18.0,41.71,0.0,,0.094,,211.3,-4.03934834875,20.786,,,0.405,0.1,6.0,6.0,,0.0
Fr,,,260.0,4.072741,5.370818814,0.7,,,47.85,4.262821718,,1.0,0.0,47.85,1.0,1.0,,,87.0,0.0,0.0,,3.48,,0.0,,,1.0,4.37,,,,4.072741,0.0,0.0,,[1.0],0.0,223.0,65.0,6.0,38.73125,1.0,1.0,,0.0,0.0,,1.0,79.69,0.0,,,,,-4.03934834875,,,,,,0.0,7.0,,0.0
Ra,973.0,,221.0,5.278423,5.370818814,0.9,5000.0,,38.3,4.262821718,1.278753601,2.0,0.0,38.3,2.0,1.0,75.0581202258386,,88.0,0.0,0.0,,2.83,,0.0,,,0.0,3.53,19.0,2.15,,,0.0,0.0,10.14715,[2.0],0.0,226.0,125.0,10.0,38.73125,0.0,1.0,,0.0,0.0,41.09,2.0,68.22,0.0,229.0,,,2010.0,-4.03934834875,,,7.7,,,0.0,7.0,7.7,0.0
Ac,1323.0,,215.0,5.17,5.625752986,1.1,10070.0,,32.1,4.465163104,1.079181246,2.0,0.0,32.1,3.0,0.0,37.4330862969509,,89.0,0.0,0.0,,,,0.0,,,0.0,3.12,12.0,1.95,,,0.0,0.0,11.75,[3.0],0.0,227.0,400.0,14.0,44.5125,9.0,1.0,,9.0,1.0,22.55,3.0,37.45,1.0,225.0,0.12,,3473.0,-4.1050022975,27.2,,12.0,,,0.0,7.0,12.0,0.0
Th,2023.0,178.0,206.0,6.3067,5.059033597,1.3,11724.0,,32.1,4.015357627,1.73239376,2.0,0.0,32.1,4.0,0.0,32.86568321477,3.3,90.0,0.0,0.0,,,,0.0,54.0,,0.0,4.98,54.0,1.8,31.0,,0.0,0.0,11.9,[4.0],0.0,232.03806,530.0,16.0,32.37,8.0,1.0,,8.0,2.0,19.8,3.0,32.86,1.0,225.0,0.118,,5093.0,-7.41254306,27.32,1.28,13.81,,,0.0,7.0,13.81,0.0
Pa,1845.0,165.0,200.0,5.89,4.652702018,1.5,15370.0,,25.4,3.692852039,1.672097858,2.0,0.0,25.4,5.0,0.0,24.9611606283359,,91.0,0.0,2.0,,,,0.0,,,0.0,4.86,47.0,1.8,,5.89,0.0,12.0,,"[4.0, 5.0]",0.0,231.03586,470.0,18.0,25.18,21.0,1.0,,9.0,1.0,15.18,3.0,24.94,1.0,139.0,,,4273.0,-9.49741247,,,12.34,,,0.0,7.0,12.34,0.0
U,1408.0,158.0,196.0,6.1941,4.310663995,1.38,19050.0,,24.9,3.42137628,1.431363764,2.0,0.0,24.9,6.0,0.0,20.7488474020455,3.9,92.0,0.0,3.0,,1.86,,0.0,100.0,,0.0,4.72,27.0,1.75,111.0,,0.0,11.0,10.6,"[3.0, 4.0, 5.0, 6.0]",0.0,238.02891,420.0,20.0,20.025,20.0,1.0,,9.0,1.0,12.49,3.0,21.18,1.0,63.0,0.116,,4200.0,-11.292339955,27.665,1.51,9.14,,,0.0,7.0,9.14,0.0
Np,917.0,175.0,190.0,6.2657,4.194834921,1.36,20450.0,,24.8,3.329442683,0.77815125,2.0,0.0,24.8,7.0,0.0,19.2448390132676,,93.0,0.0,4.0,,,,0.0,,,0.0,4.83,6.0,1.75,,6.2657,0.0,10.0,,"[3.0, 4.0, 5.0, 6.0]",0.0,237.0,335.0,22.0,18.45375,19.0,1.0,,9.0,1.0,11.59,3.0,19.22,1.0,62.0,,,4273.0,-12.9403143562,,,3.2,,,0.0,7.0,3.2,0.0
Pu,913.0,175.0,187.0,6.026,4.166321749,1.28,19816.0,,24.5,3.306811764,0.77815125,2.0,0.3180036375,24.5,8.0,0.0,20.4471640587929,3.8,94.0,0.0,6.0,,,,0.0,,,0.0,4.91,6.0,1.75,43.0,,0.0,8.0,11.2,"[3.0, 4.0, 5.0, 6.0]",0.0,244.0,325.0,24.0,18.08,8.0,1.0,,0.0,0.0,12.29,3.0,20.04,1.0,11.0,,,3503.0,-14.326634305,,1.44,2.824,,,0.0,7.0,2.824,0.0
Am,1449.0,,180.0,5.9738,4.166321749,1.3,13670.0,,23.3,3.306811764,1.0,2.0,0.3180036375,23.3,9.0,0.0,29.5186850847065,,95.0,0.0,7.0,,,,0.0,,,0.0,4.89,10.0,1.75,,5.9738,0.0,7.0,,"[3.0, 4.0, 5.0, 6.0]",0.0,243.0,,26.0,18.08,7.0,1.0,,0.0,0.0,17.63,3.0,29.27,1.0,194.0,,,2284.0,-14.326634305,,,14.39,,,0.0,7.0,14.39,0.0
Cm,1618.0,,169.0,5.9914,4.166321749,1.3,13510.0,,23.0,3.306811764,0.944482672,2.0,0.3180036375,23.0,10.0,0.0,30.3599360941782,,96.0,0.0,7.0,,,,0.0,,,0.0,,8.8,,,5.9914,0.0,7.0,,[3.0],0.0,247.0,,28.0,18.08,16.0,1.0,,9.0,1.0,18.05,3.0,21.04,1.0,194.0,,,3383.0,-14.326634305,,,14.64,,,0.0,7.0,14.64,0.0
Bk,1323.0,,,6.1979,4.166321749,1.3,14780.0,,22.7,3.306811764,1.0,2.0,0.3180036375,22.7,11.0,0.0,27.751200042784,,97.0,0.0,9.0,,,,0.0,,,0.0,,10.0,,,6.1979,0.0,5.0,,"[3.0, 4.0]",0.0,247.0,,30.0,18.08,5.0,1.0,,0.0,0.0,16.84,3.0,31.2,1.0,194.0,,,,-14.326634305,,,,,,0.0,7.0,,0.0
Cf,1173.0,,,6.2817,4.166321749,1.3,15100.0,,20.5,3.306811764,,2.0,0.3180036375,20.5,12.0,0.0,27.6029833216396,,98.0,0.0,10.0,,,,0.0,,,0.0,,,,,,0.0,4.0,11.8,[3.0],0.0,251.0,,32.0,18.08,4.0,1.0,,0.0,0.0,16.5,3.0,27.31,1.0,194.0,,,,-14.326634305,,,,,,0.0,7.0,,0.0
Es,1133.0,,,6.42,4.166321749,1.3,,,19.7,3.306811764,,2.0,0.3180036375,19.7,13.0,0.0,,,99.0,0.0,11.0,,,,0.0,,,0.0,,,,,,0.0,3.0,12.0,[3.0],0.0,252.0,,34.0,18.08,3.0,1.0,,0.0,0.0,28.52,3.0,27.31,1.0,,,,,-14.326634305,,,9.41,,,0.0,7.0,9.41,0.0
Fm,1800.0,,,6.5,4.166321749,1.3,,,23.8,3.306811764,,2.0,0.3180036375,23.8,14.0,0.0,,,100.0,0.0,12.0,,,,0.0,,,0.0,,,,,6.5,0.0,2.0,,[3.0],0.0,257.0,,36.0,18.08,2.0,1.0,,0.0,0.0,,3.0,27.31,1.0,,,,,-14.326634305,,,,,,0.0,7.0,,0.0
Md,1100.0,,,6.58,4.166321749,1.3,,,18.2,3.306811764,,2.0,0.3180036375,18.2,15.0,0.0,,,101.0,0.0,13.0,,,,0.0,,,0.0,,,,,6.58,0.0,1.0,,[3.0],0.0,258.0,,38.0,18.08,1.0,1.0,,0.0,0.0,,3.0,27.31,1.0,,,,,-14.326634305,,,,,,0.0,7.0,,0.0
No,1100.0,,,6.65,4.166321749,1.3,,,16.4,3.306811764,,2.0,0.3180036375,16.4,16.0,0.0,,,102.0,0.0,14.0,,,,0.0,,,0.0,,,,,6.65,0.0,0.0,,[3.0],0.0,259.0,,40.0,18.08,0.0,1.0,,0.0,0.0,,3.0,27.31,1.0,,,,,-14.326634305,,,,,,0.0,7.0,,0.0
Lr,1900.0,,,4.9,4.166321749,,,,,3.306811764,,2.0,0.3180036375,,17.0,0.0,,,103.0,0.0,14.0,,,,5.0,,,0.0,,,,,4.9,0.0,0.0,,[3.0],1.0,262.0,,42.0,18.08,5.0,1.0,,0.0,0.0,,3.0,27.31,1.0,,,,,-14.326634305,,,,,,1.0,7.0,,0.0
Rf,,,,6.0,4.166321749,,,,,3.306811764,,2.0,0.3180036375,,18.0,0.0,,,104.0,0.0,14.0,,,,0.0,,,0.0,,,,,6.0,0.0,0.0,,[4.0],1.0,265.0,,,18.08,8.0,1.0,,8.0,2.0,,4.0,27.31,0.0,,,,,-14.326634305,,,,,,0.0,7.0,,0.0
Db,,,,,4.166321749,,,,,3.306811764,,2.0,0.3180036375,,19.0,0.0,,,105.0,0.0,14.0,,,,0.0,,,0.0,,,,,,0.0,0.0,,[5.0],1.0,268.0,,,18.08,7.0,1.0,,7.0,3.0,,5.0,27.31,0.0,,,,,-14.326634305,,,,,,0.0,7.0,,0.0
Sg,,,,,4.166321749,,,,,3.306811764,,2.0,0.3180036375,,20.0,0.0,,,106.0,0.0,14.0,,,,0.0,,,0.0,,,,,,0.0,0.0,,[6.0],1.0,271.0,,,18.08,6.0,1.0,,6.0,4.0,,6.0,27.31,0.0,,,,,-14.326634305,,,,,,0.0,7.0,,0.0
Bh,,,,,4.166321749,,,,,3.306811764,,2.0,0.3180036375,,21.0,0.0,,,107.0,0.0,14.0,,,,0.0,,,0.0,,,,,,0.0,0.0,,"[4.0, 6.0, 7.0]",1.0,272.0,,,18.08,5.0,1.0,,5.0,5.0,,7.0,27.31,0.0,,,,,-14.326634305,,,,,,0.0,7.0,,0.0
Hs,,,,,4.166321749,,,,,3.306811764,,2.0,0.3180036375,,22.0,0.0,,,108.0,0.0,14.0,,,,0.0,,,0.0,,,,,,0.0,0.0,,"[3.0, 4.0]",1.0,270.0,,,18.08,4.0,1.0,,4.0,6.0,,8.0,27.31,0.0,,,,,-14.326634305,,,,,,0.0,7.0,,0.0
Mt,,,,,4.166321749,,,,,3.306811764,,2.0,0.3180036375,,23.0,0.0,,,109.0,0.0,14.0,,,,0.0,,,0.0,,,,,,0.0,0.0,,"[3.0, 4.0]",1.0,276.0,,,18.08,3.0,1.0,,3.0,7.0,,9.0,27.31,0.0,,,,,-14.326634305,,,,,,0.0,7.0,,0.0
Ds,,,,,4.166321749,,,,,3.306811764,,1.0,0.3180036375,,24.0,0.0,,,110.0,0.0,14.0,,,,0.0,,,1.0,,,,,,0.0,0.0,,"[2.0, 4.0]",1.0,281.0,,,18.08,2.0,1.0,,1.0,9.0,,10.0,27.31,0.0,,,,,-14.326634305,,,,,,0.0,7.0,,0.0
Rg,,,,,4.166321749,,,,4.06,3.306811764,,1.0,0.3180036375,4.06,25.0,0.0,,,111.0,0.0,14.0,,,,0.0,,,1.0,,,,,,0.0,0.0,,"[1.0, 3.0]",1.0,280.0,,,18.08,1.0,1.0,,0.0,10.0,,11.0,27.31,0.0,,,,,-14.326634305,,,,,,0.0,7.0,,0.0
Cn,,,,,4.166321749,,,,,3.306811764,,2.0,0.3180036375,,26.0,0.0,,,112.0,0.0,14.0,,,,0.0,,,0.0,,,,,,0.0,0.0,,"[1.0, 2.0]",1.0,285.0,,,18.08,0.0,1.0,,0.0,10.0,,12.0,27.31,0.0,,,,,-14.326634305,,,,,,0.0,7.0,,0.0
Nh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Og,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
